<Patt21-20,0,2,0,2,0,4,0,4,2,6,2,6,4,8,4,8>
<Patt22-20,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15>
<Patt23-20,0,0,3,3,1,1,5,5,2,2,0,0,4,4,2,1>
<Patt24-20,4,3,2,3,2,1,2,1,6,5,4,5,4,3,2,2>
<Patt25-20,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,3>
<Patt26-20,1,2,3,4,5,6,4,3,2,4,6,8,10,7,5,3>
<Patt27-20,0,2,4,6,8,6,4,2,0,2,4,6,0,2,4,6>
<Patt28-20,0,4,1,4,2,4,3,4,4,4,5,4,6,4,7,4>
<Patt29-20,4,5,6,7,5,6,7,8,6,7,8,9,7,9,11,13>
<Patt30-20,8,6,5,6,4,3,5,8,10,11,12,9,7,9,7,6>
<Patt31-20,0,1,2,3,6,7,8,9,1,2,3,4,5,6,7,8>
<Patt32-20,4,3,5,2,1,3,4,5,7,10,11,13,12,8,7,10>
<Patt33-20,1,2,3,2,3,4,3,5,1,2,3,2,3,4,3,5>
<Patt34-20,0,3,7,3,10,7,14,10,18,10,3,10,14,11,3,7>
<Patt35-20,3,5,6,5,9,8,9,10,3,5,6,5,9,8,9,10>
<Patt36-20,2,2,2,0,0,0,1,1,3,3,4,5,6,4,4,3>
<Patt37-20,1,3,5,9,8,7,6,1,3,5,8,5,9,6,10,7>
<Patt38-20,15,14,12,20,19,18,13,14,17,15,27,25,19,12,13,14>
<Patt39-20,26,25,24,36,29,27,30,34,37,36,36,24,29,31,32,36>
<Patt40-20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37>
<Patt41-20,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,28>
